"1"," -9.086e-02"
"1","  7.551e-02"
"1","  -1.203"
"1","  0.22894"
"1","    "
"1","
CountryGermany             "
"1"," -8.863e-02"
"1","  7.535e-02"
"1","  -1.176"
"1","  0.23953"
"1","    "
"1","
CountryGreece              "
"1","  1.069e-03"
"1","  1.040e-01"
"1","   0.010"
"1","  0.99180"
"1","    "
"1","
CountryIceland             "
"1"," -2.414e-01"
"1","  1.650e-01"
"1","  -1.463"
"1","  0.14344"
"1","    "
"1","
CountryIsrael              "
"1"," -5.180e-02"
"1","  1.125e-01"
"1","  -0.460"
"1","  0.64524"
"1","    "
"1","
CountryItaly               "
"1"," -4.555e-02"
"1","  8.361e-02"
"1","  -0.545"
"1","  0.58596"
"1","    "
"1","
CountryJapan               "
"1"," -1.410e-01"
"1","  9.033e-02"
"1","  -1.561"
"1","  0.11859"
"1","    "
"1","
CountryLebanon             "
"1","  7.643e-02"
"1","  1.646e-01"
"1","   0.464"
"1","  0.64252"
"1","    "
"1","
CountryLithuania           "
"1"," -2.969e-01"
"1","  1.646e-01"
"1","  -1.803"
"1","  0.07141"
"1"," .  "
"1","
CountryMalta               "
"1"," -1.527e-02"
"1","  1.277e-01"
"1","  -0.120"
"1","  0.90485"
"1","    "
"1","
CountryNetherlands         "
"1"," -2.232e-01"
"1","  8.913e-02"
"1","  -2.504"
"1","  0.01231"
"1"," *  "
"1","
CountryNorway              "
"1"," -5.882e-02"
"1","  8.732e-02"
"1","  -0.674"
"1","  0.50056"
"1","    "
"1","
CountryPoland              "
"1"," -4.610e-02"
"1","  9.894e-02"
"1","  -0.466"
"1","  0.64127"
"1","    "
"1","
CountryPortugal            "
"1"," -7.640e-02"
"1","  8.119e-02"
"1","  -0.941"
"1","  0.34674"
"1","    "
"1","
CountryRSA                 "
"1","  3.649e-02"
"1","  1.644e-01"
"1","   0.222"
"1","  0.82436"
"1","    "
"1","
CountrySaudi.Arabia        "
"1"," -1.751e-01"
"1","  1.646e-01"
"1","  -1.064"
"1","  0.28758"
"1","    "
"1","
CountrySingapore           "
"1","  6.906e-02"
"1","  1.654e-01"
"1","   0.417"
"1","  0.67641"
"1","    "
"1","
CountrySpain               "
"1"," -9.419e-02"
"1","  7.881e-02"
"1","  -1.195"
"1","  0.23208"
"1","    "
"1","
CountrySweden              "
"1"," -8.045e-02"
"1","  9.036e-02"
"1","  -0.890"
"1","  0.37330"
"1","    "
"1","
CountrySwitzerland         "
"1"," -1.844e-02"
"1","  8.082e-02"
"1","  -0.228"
"1","  0.81954"
"1","    "
"1","
CountryUnited.Arab.Emirates"
"1"," -1.867e-01"
"1","  1.276e-01"
"1","  -1.463"
"1","  0.14343"
"1","    "
"1","
CountryUnited.Kingdom      "
"1"," -1.378e-01"
"1","  7.384e-02"
"1","  -1.866"
"1","  0.06213"
"1"," .  "
"1","
CountryUnspecified         "
"1"," -7.815e-02"
"1","  1.043e-01"
"1","  -0.749"
"1","  0.45391"
"1","    "
"1","
CountryUSA                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
top.selling.purchase       "
"1","  1.935e-04"
"1","  2.594e-05"
"1","   7.461"
"1"," 1.03e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1469"
"1"," "
"1","on"
"1"," "
"1","4230"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1816"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.17"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.64"
"1"," "
"1","on"
"1"," "
"1","60"
"1"," "
"1","and"
"1"," "
"1","4230"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
